sep=;
Year;Month;Day;Hour;Temperature;Pressure;WindSpeed;WindDirection
2022;01;01;00;-9,5;742;2;0
2022;01;01;03;-8,9;740;2;0
2022;01;01;06;-8,6;739;2;0
2022;01;01;09;-7,8;738;3;0
2022;01;01;12;-6,5;736;3;0
2022;01;01;15;-6,1;735;3;0
2022;01;01;18;-6,1;734;1;0
2022;01;01;21;-5,5;734;2;45
2022;01;02;00;-5,4;735;1;45
2022;01;02;03;-5,5;735;1;90
2022;01;02;06;-5,8;735;0;180
2022;01;02;09;-7;735;2;135
2022;01;02;12;-8,2;735;1;180
2022;01;02;15;-8,9;735;1;135
2022;01;02;18;-9,2;735;1;135
2022;01;02;21;-9,5;734;2;90
2022;01;03;00;-9,8;734;2;90
2022;01;03;03;-10,2;734;2;90
2022;01;03;06;-10,6;734;2;90
2022;01;03;09;-11,8;734;1;90
2022;01;03;12;-11,3;734;2;90
2022;01;03;15;-11,7;734;2;90
2022;01;03;18;-12,5;734;3;90
2022;01;03;21;-13,2;734;2;45
2022;01;04;00;-14,1;734;1;45
2022;01;04;03;-13,8;733;3;90
2022;01;04;06;-15;734;2;90
2022;01;04;09;-16,3;735;2;90
2022;01;04;12;-15,6;736;2;90
2022;01;04;15;-18,8;737;2;90
2022;01;04;18;-18,2;738;2;90
2022;01;04;21;-18,7;739;1;45
2022;01;05;00;-22,8;741;1;90
2022;01;05;03;-22,5;742;1;90
2022;01;05;06;-23,7;743;1;45
2022;01;05;09;-24,8;744;0;180
2022;01;05;12;-20,4;745;1;0
2022;01;05;15;-20,3;745;1;315
2022;01;05;18;-20,6;744;2;315
2022;01;05;21;-21,1;744;3;315
2022;01;06;00;-18,6;743;2;315
2022;01;06;03;-17,7;742;3;315
2022;01;06;06;-16;740;4;315
2022;01;06;09;-14,1;737;5;315
2022;01;06;12;-13,5;736;4;315
2022;01;06;15;-12,5;735;3;315
2022;01;06;18;-11,6;734;3;315
2022;01;06;21;-10,8;733;-9999;
2022;01;07;00;-10;733;-9999;
2022;01;07;03;-9,6;733;-9999;
2022;01;07;06;-8,4;733;-9999;
2022;01;07;09;-6,9;733;-9999;
2022;01;07;12;-5,2;733;-9999;
2022;01;07;15;-4,9;732;-9999;
2022;01;07;18;-5,2;733;-9999;
2022;01;07;21;-6,9;734;-9999;
2022;01;08;00;-11,7;736;-9999;
2022;01;08;03;-12,7;737;-9999;
2022;01;08;06;-12,1;738;-9999;
2022;01;08;09;-13,4;740;-9999;
2022;01;08;12;-12,2;743;-9999;
2022;01;08;15;-11,9;745;3;90
2022;01;08;18;-13,8;748;3;90
2022;01;08;21;-13,7;750;3;90
2022;01;09;00;-14,7;752;2;90
2022;01;09;03;-15,8;753;2;45
2022;01;09;06;-16,2;754;2;45
2022;01;09;09;-15;754;2;0
2022;01;09;12;-13;754;2;0
2022;01;09;15;-9,9;753;3;0
2022;01;09;18;-8,4;753;3;0
2022;01;09;21;-7,6;753;3;0
2022;01;10;00;-7,7;753;2;0
2022;01;10;03;-7,4;752;2;0
2022;01;10;06;-8,2;751;2;0
2022;01;10;09;-9,2;751;2;0
2022;01;10;12;-8,7;751;1;0
2022;01;10;15;-8,5;751;1;0
2022;01;10;18;-8,8;751;0;180
2022;01;10;21;-9,3;752;0;180
2022;01;11;00;-8,8;752;2;225
2022;01;11;03;-9;753;3;225
2022;01;11;06;-8,9;753;3;225
2022;01;11;09;-8,8;755;3;225
2022;01;11;12;-9,3;756;4;225
2022;01;11;15;-10,2;757;3;225
2022;01;11;18;-11,8;758;3;225
2022;01;11;21;-13,7;759;3;225
2022;01;12;00;-15;759;2;225
2022;01;12;03;-16,6;760;2;225
2022;01;12;06;-17,2;759;2;225
2022;01;12;09;-18,9;759;2;270
2022;01;12;12;-17;759;1;270
2022;01;12;15;-16,6;759;1;270
2022;01;12;18;-18,8;757;1;270
2022;01;12;21;-18,4;756;2;270
2022;01;13;00;-18,2;754;1;270
2022;01;13;03;-17,1;752;2;315
2022;01;13;06;-14,6;750;2;0
2022;01;13;09;-13,1;747;2;315
2022;01;13;12;-9,9;743;3;0
2022;01;13;15;-9;740;3;0
2022;01;13;18;-8;736;3;0
2022;01;13;21;-6,5;732;4;0
2022;01;14;00;-6;729;4;0
2022;01;14;03;-7;725;2;0
2022;01;14;06;-9,5;723;3;45
2022;01;14;09;-10,9;721;2;0
2022;01;14;12;-10,7;720;2;0
2022;01;14;15;-10,7;719;2;0
2022;01;14;18;-10,6;719;2;0
2022;01;14;21;-12,7;719;1;315
2022;01;15;00;-11,2;720;1;315
2022;01;15;03;-11,4;720;2;315
2022;01;15;06;-11,4;720;1;270
2022;01;15;09;-11,1;721;1;270
2022;01;15;12;-10,3;722;1;180
2022;01;15;15;-10;723;2;180
2022;01;15;18;-10,8;723;2;180
2022;01;15;21;-10,6;724;1;135
2022;01;16;00;-10,1;725;1;135
2022;01;16;03;-9,8;726;1;135
2022;01;16;06;-9,2;727;1;135
2022;01;16;09;-8,3;729;2;135
2022;01;16;12;-7,8;730;2;135
2022;01;16;15;-7,1;731;1;135
2022;01;16;18;-7,2;733;1;135
2022;01;16;21;-8,1;733;1;90
2022;01;17;00;-8,3;733;1;45
2022;01;17;03;-8,9;732;3;45
2022;01;17;06;-8,5;731;3;0
2022;01;17;09;-7,4;730;3;0
2022;01;17;12;-5,8;729;3;45
2022;01;17;15;-5,7;729;2;0
2022;01;17;18;-5,6;729;2;0
2022;01;17;21;-5;730;3;0
2022;01;18;00;-5,4;730;3;0
2022;01;18;03;-5,3;731;2;0
2022;01;18;06;-5,3;732;2;0
2022;01;18;09;-5,1;733;2;0
2022;01;18;12;-3,8;735;2;0
2022;01;18;15;-3,1;736;1;0
2022;01;18;18;-2,9;737;1;0
2022;01;18;21;-2,8;738;2;90
2022;01;19;00;-3,8;740;1;90
2022;01;19;03;-5;741;1;135
2022;01;19;06;-7,1;742;0;180
2022;01;19;09;-7,9;743;1;90
2022;01;19;12;-7,2;744;1;135
2022;01;19;15;-9,7;745;1;90
2022;01;19;18;-14,8;745;0;180
2022;01;19;21;-9,6;745;1;45
2022;01;20;00;-9,7;745;2;45
2022;01;20;03;-10,6;745;2;0
2022;01;20;06;-10,7;744;2;0
2022;01;20;09;-10,5;743;3;0
2022;01;20;12;-8,4;743;3;0
2022;01;20;15;-7,5;742;3;0
2022;01;20;18;-6,6;742;3;0
2022;01;20;21;-5,8;742;3;45
2022;01;21;00;-5,6;743;2;0
2022;01;21;03;-6,1;743;3;0
2022;01;21;06;-7,6;744;3;0
2022;01;21;09;-9,9;745;2;0
2022;01;21;12;-8,9;746;2;0
2022;01;21;15;-8,8;747;1;0
2022;01;21;18;-10;747;3;315
2022;01;21;21;-10,2;748;3;315
2022;01;22;00;-11,6;749;2;315
2022;01;22;03;-12,5;749;3;315
2022;01;22;06;-13,3;750;2;315
2022;01;22;09;-12,9;751;3;315
2022;01;22;12;-11,4;752;3;315
2022;01;22;15;-10,1;752;3;270
2022;01;22;18;-10,8;753;2;270
2022;01;22;21;-10,7;753;2;270
2022;01;23;00;-9,7;754;2;270
2022;01;23;03;-9,4;754;2;270
2022;01;23;06;-8,6;754;2;270
2022;01;23;09;-8,3;755;1;315
2022;01;23;12;-5,8;757;2;0
2022;01;23;15;-6,2;758;1;0
2022;01;23;18;-6,6;759;1;0
2022;01;23;21;-7,8;760;1;45
2022;01;24;00;-9;760;2;45
2022;01;24;03;-9,1;761;2;45
2022;01;24;06;-9,6;761;2;45
2022;01;24;09;-9,9;762;2;45
2022;01;24;12;-9,6;761;2;45
2022;01;24;15;-9,7;760;2;45
2022;01;24;18;-9,7;760;3;45
2022;01;24;21;-9,8;759;4;45
2022;01;25;00;-10,3;758;3;45
2022;01;25;03;-11;756;3;45
2022;01;25;06;-12,6;755;2;45
2022;01;25;09;-12;754;1;0
2022;01;25;12;-9,7;753;2;0
2022;01;25;15;-8,7;752;2;0
2022;01;25;18;-11,9;751;1;0
2022;01;25;21;-12,8;750;1;0
2022;01;26;00;-14,5;750;2;0
2022;01;26;03;-15,2;749;3;315
2022;01;26;06;-15;748;2;315
2022;01;26;09;-15,1;748;2;315
2022;01;26;12;-14,1;747;2;315
2022;01;26;15;-13,2;747;2;315
2022;01;26;18;-13,7;747;1;315
2022;01;26;21;-13,7;747;1;0
2022;01;27;00;-13,5;746;2;90
2022;01;27;03;-14,1;746;1;45
2022;01;27;06;-16,2;746;1;45
2022;01;27;09;-16,2;747;1;45
2022;01;27;12;-13,3;747;1;0
2022;01;27;15;-13,7;748;0;180
2022;01;27;18;-13,6;748;1;0
2022;01;27;21;-14,1;748;1;45
2022;01;28;00;-13,5;748;1;0
2022;01;28;03;-13;748;2;0
2022;01;28;06;-12,7;748;2;0
2022;01;28;09;-12,3;748;2;0
2022;01;28;12;-10,6;748;2;0
2022;01;28;15;-10,6;748;1;315
2022;01;28;18;-12,7;748;3;0
2022;01;28;21;-13;748;2;0
2022;01;29;00;-12,8;748;2;0
2022;01;29;03;-10,3;748;2;315
2022;01;29;06;-11,3;747;2;315
2022;01;29;09;-10,5;747;2;315
2022;01;29;12;-8,6;746;3;315
2022;01;29;15;-8,5;745;2;315
2022;01;29;18;-10,9;744;2;315
2022;01;29;21;-12,8;743;2;315
2022;01;30;00;-14,4;742;1;270
2022;01;30;03;-14,8;741;2;270
2022;01;30;06;-15,3;741;2;270
2022;01;30;09;-14,9;741;2;315
2022;01;30;12;-13,6;741;2;270
2022;01;30;15;-12,5;741;2;315
2022;01;30;18;-14,3;741;1;315
2022;01;30;21;-15,5;742;1;270
2022;01;31;00;-11,8;742;1;270
2022;01;31;03;-10,7;742;1;270
2022;01;31;06;-10,9;742;2;270
2022;01;31;09;-10,4;743;2;315
2022;01;31;12;-9,8;743;2;270
2022;01;31;15;-8,8;743;2;270
2022;01;31;18;-9,7;743;3;270
2022;01;31;21;-8,8;742;3;270
2022;02;01;00;-7,8;741;3;270
2022;02;01;03;-7,5;740;4;270
2022;02;01;06;-7;740;3;270
2022;02;01;09;-5,7;739;2;270
2022;02;01;12;-3;738;3;315
2022;02;01;15;-1,5;737;3;315
2022;02;01;18;-2;737;3;315
2022;02;01;21;К сожалению фактических данных на эту дату в архиве нет;
2022;02;02;00;-2,5;737;2;315
2022;02;02;03;-2,5;738;2;0
2022;02;02;06;-2,2;739;1;0
2022;02;02;09;-1,7;740;3;45
2022;02;02;12;-0,8;742;2;0
2022;02;02;15;-1,7;743;3;0
2022;02;02;18;-3,4;744;3;0
2022;02;02;21;-3,7;744;2;0
2022;02;03;00;-3,8;744;2;0
2022;02;03;03;-4,2;745;2;0
2022;02;03;06;-5,1;746;1;0
2022;02;03;09;-5,3;746;1;0
2022;02;03;12;-4,7;746;1;45
2022;02;03;15;-4,8;746;1;45
2022;02;03;18;-6,9;747;1;45
2022;02;03;21;-12,1;747;1;90
2022;02;04;00;-13,8;748;0;180
2022;02;04;03;-12,8;748;0;180
2022;02;04;06;-16,1;748;0;180
2022;02;04;09;-14;748;0;180
2022;02;04;12;-9,9;748;0;180
2022;02;04;15;-7,9;748;1;225
2022;02;04;18;-7,4;747;2;225
2022;02;04;21;-8;747;3;225
2022;02;05;00;-7,9;746;3;225
2022;02;05;03;-8,3;745;4;225
2022;02;05;06;-8,4;745;4;225
2022;02;05;09;-9,2;745;3;225
2022;02;05;12;-7,9;744;2;225
2022;02;05;15;-7,4;744;3;225
2022;02;05;18;-7,2;744;3;225
2022;02;05;21;-7;744;2;225
2022;02;06;00;-6,9;743;1;225
2022;02;06;03;-6,9;743;2;270
2022;02;06;06;-6,8;742;1;270
2022;02;06;09;-6,1;742;0;180
2022;02;06;12;-4,9;742;2;270
2022;02;06;15;-4,8;741;2;270
2022;02;06;18;-6,1;742;2;270
2022;02;06;21;-6,5;742;2;270
2022;02;07;00;-6,7;742;1;270
2022;02;07;03;-7;742;1;270
2022;02;07;06;-7,9;742;1;270
2022;02;07;09;-6,8;743;1;0
2022;02;07;12;-5,8;743;1;45
2022;02;07;15;-6;744;1;90
2022;02;07;18;-8,4;745;0;180
2022;02;07;21;-11;746;0;180
2022;02;08;00;-10,8;746;0;180
2022;02;08;03;-15,6;747;0;180
2022;02;08;06;-14,5;747;1;315
2022;02;08;09;-10,4;747;2;315
2022;02;08;12;-9,4;747;3;315
2022;02;08;15;-7,7;747;3;315
2022;02;08;18;-10,9;748;4;315
2022;02;08;21;-9,6;747;3;315
2022;02;09;00;-9;747;3;315
2022;02;09;03;-8,2;746;3;315
2022;02;09;06;-7,9;745;4;315
2022;02;09;09;-7,3;745;3;315
2022;02;09;12;-6,5;744;3;315
2022;02;09;15;-6,5;744;3;315
2022;02;09;18;-6,2;744;2;315
2022;02;09;21;-5,4;744;2;315
2022;02;10;00;-4,2;744;2;0
2022;02;10;03;-3,3;745;-9999;
2022;02;10;06;-2,5;744;-9999;
2022;02;10;09;-3,3;745;-9999;
2022;02;10;12;-3,9;745;-9999;
2022;02;10;15;-4,6;744;3;315
2022;02;10;18;-5,5;744;3;315
2022;02;10;21;-6,1;743;3;315
2022;02;11;00;-6,7;742;2;315
2022;02;11;03;-7,6;741;2;315
2022;02;11;06;-8,8;740;2;315
2022;02;11;09;-8,5;740;2;315
2022;02;11;12;-6,6;739;2;315
2022;02;11;15;К сожалению фактических данных на эту дату в архиве нет;
2022;02;11;18;-6,1;739;1;0
2022;02;11;21;-5,4;739;1;315
2022;02;12;00;-5,3;739;1;315
2022;02;12;03;-4,3;739;1;90
2022;02;12;06;-3,4;740;2;90
2022;02;12;09;-2,9;740;1;45
2022;02;12;12;-1,6;740;2;90
2022;02;12;15;-1,9;741;1;45
2022;02;12;18;-2,8;741;2;45
2022;02;12;21;-3,7;742;3;90
2022;02;13;00;-4,3;742;2;45
2022;02;13;03;-4,9;742;2;90
2022;02;13;06;-5,2;743;2;90
2022;02;13;09;-5,3;743;2;90
2022;02;13;12;-4,7;743;0;180
2022;02;13;15;-4,3;744;1;45
2022;02;13;18;-5,2;746;1;135
2022;02;13;21;-6,6;748;1;90
2022;02;14;00;-6,8;749;1;90
2022;02;14;03;-6,6;749;0;180
2022;02;14;06;-6,4;749;1;45
2022;02;14;09;-5,7;749;2;0
2022;02;14;12;-4,6;748;4;0
2022;02;14;15;-4,6;747;3;0
2022;02;14;18;-5,3;747;2;0
2022;02;14;21;-5,2;747;2;0
2022;02;15;00;-5,1;747;2;0
2022;02;15;03;-4,8;746;2;0
2022;02;15;06;-4,9;746;2;0
2022;02;15;09;-4,5;746;2;0
2022;02;15;12;-4;746;3;45
2022;02;15;15;-3,3;746;3;45
2022;02;15;18;-3,5;747;3;45
2022;02;15;21;-2,8;747;2;45
2022;02;16;00;-2,2;748;2;45
2022;02;16;03;-1,8;748;2;45
2022;02;16;06;-4,7;749;1;0
2022;02;16;09;-5,7;748;3;45
2022;02;16;12;-1,5;748;2;45
2022;02;16;15;0;747;3;45
2022;02;16;18;-2,9;747;3;45
2022;02;16;21;-3,9;746;4;45
2022;02;17;00;-5;746;2;45
2022;02;17;03;-5,5;746;3;45
2022;02;17;06;-3,4;745;2;45
2022;02;17;09;-2,1;745;2;0
2022;02;17;12;-0,6;743;3;0
2022;02;17;15;-1,7;743;3;0
2022;02;17;18;-2,5;742;4;0
2022;02;17;21;-2,8;740;4;0
2022;02;18;00;-2,2;739;4;0
2022;02;18;03;-2,2;739;4;0
2022;02;18;06;-2,3;739;4;0
2022;02;18;09;-2;739;4;0
2022;02;18;12;-1,4;739;4;0
2022;02;18;15;0,6;738;5;0
2022;02;18;18;-1,6;739;5;0
2022;02;18;21;-2,1;739;5;0
2022;02;19;00;-1,2;739;3;0
2022;02;19;03;-1,5;739;4;0
2022;02;19;06;-1,8;739;3;0
2022;02;19;09;-1,8;739;3;0
2022;02;19;12;-1,1;739;2;0
2022;02;19;15;-0,4;740;2;0
2022;02;19;18;-0,5;739;4;0
2022;02;19;21;-0,4;739;4;0
2022;02;20;00;-1,3;737;4;0
2022;02;20;03;-0,5;735;5;0
2022;02;20;06;-0,5;733;4;0
2022;02;20;09;-0,4;732;4;0
2022;02;20;12;0,5;731;4;0
2022;02;20;15;0,4;731;3;0
2022;02;20;18;0,3;730;2;0
2022;02;20;21;0,6;730;2;0
2022;02;21;00;0,3;731;3;90
2022;02;21;03;-1,8;733;3;135
2022;02;21;06;-2,7;734;3;90
2022;02;21;09;-2,6;736;3;90
2022;02;21;12;-0,8;737;3;90
2022;02;21;15;-0,3;737;1;45
2022;02;21;18;-2,4;738;2;0
2022;02;21;21;-2,5;738;1;0
2022;02;22;00;-1,6;739;1;45
2022;02;22;03;-2,1;739;1;0
2022;02;22;06;-2,6;739;1;0
2022;02;22;09;-1,9;738;2;0
2022;02;22;12;-0,6;737;3;315
2022;02;22;15;-0,8;735;3;315
2022;02;22;18;-1,1;733;4;0
2022;02;22;21;0,6;733;4;45
2022;02;23;00;0,8;735;4;45
2022;02;23;03;1,1;735;3;45
2022;02;23;06;0,9;735;3;0
2022;02;23;09;0,7;735;3;45
2022;02;23;12;1,3;736;4;45
2022;02;23;15;1,3;737;3;45
2022;02;23;18;1,1;738;3;45
2022;02;23;21;0,5;739;3;90
2022;02;24;00;0,5;741;2;90
2022;02;24;03;0,4;743;2;90
2022;02;24;06;-0,2;745;1;135
2022;02;24;09;-1,1;747;2;135
2022;02;24;12;-1,6;749;1;135
2022;02;24;15;-1,9;750;1;135
2022;02;24;18;-3,5;752;1;135
2022;02;24;21;-5;752;0;180
2022;02;25;00;-6,6;752;1;0
2022;02;25;03;-8,3;753;2;45
2022;02;25;06;-6;753;2;90
2022;02;25;09;-6;754;2;45
2022;02;25;12;-1,5;754;3;0
2022;02;25;15;-0,2;754;3;0
2022;02;25;18;-2,8;754;2;0
2022;02;25;21;-4,1;754;2;0
2022;02;26;00;-6;754;2;0
2022;02;26;03;-6,7;753;2;0
2022;02;26;06;-5;753;2;0
2022;02;26;09;-2,8;752;3;0
2022;02;26;12;-1,6;751;3;0
2022;02;26;15;-0,7;751;2;45
2022;02;26;18;-0,4;752;2;45
2022;02;26;21;-1,3;753;1;45
2022;02;27;00;-1,1;753;1;45
2022;02;27;03;-1,5;754;1;90
2022;02;27;06;-4,7;755;0;180
2022;02;27;09;-2,3;757;0;180
2022;02;27;12;-0,2;758;0;180
2022;02;27;15;1,7;759;1;135
2022;02;27;18;0,1;760;1;135
2022;02;27;21;-4,5;761;0;180
2022;02;28;00;-9,2;761;0;180
2022;02;28;03;-11,7;761;0;180
2022;02;28;06;-12,8;761;0;180
2022;02;28;09;-7,8;760;0;180
2022;02;28;12;-1,9;760;2;45
2022;02;28;15;-0,5;758;2;45
2022;02;28;18;-3;756;2;45
2022;02;28;21;-2,7;756;2;90
2022;03;01;00;-4,4;756;2;90
2022;03;01;03;-10,6;756;1;90
2022;03;01;06;-8,1;756;0;180
2022;03;01;09;-5,4;757;1;135
2022;03;01;12;-1,1;757;1;45
2022;03;01;15;1;757;1;45
2022;03;01;18;-6,2;756;0;180
2022;03;01;21;-8,7;756;1;90
2022;03;02;00;-7,8;755;2;45
2022;03;02;03;-5,8;754;2;45
2022;03;02;06;-8,2;753;1;45
2022;03;02;09;-4,6;753;2;45
2022;03;02;12;0,1;752;2;45
2022;03;02;15;2,9;751;2;45
2022;03;02;18;-2;751;1;45
2022;03;02;21;-3;750;2;45
2022;03;03;00;-5,7;749;0;180
2022;03;03;03;-6;748;1;45
2022;03;03;06;-6,3;747;1;45
2022;03;03;09;-4,4;746;1;45
2022;03;03;12;0,4;746;1;0
2022;03;03;15;2,6;745;0;180
2022;03;03;18;-3,5;744;0;180
2022;03;03;21;-5,7;744;1;45
2022;03;04;00;-8,7;744;0;180
2022;03;04;03;-8,6;744;1;45
2022;03;04;06;-9,7;744;1;0
2022;03;04;09;-7,2;744;1;0
2022;03;04;12;-4,2;744;1;0
2022;03;04;15;-2;743;1;270
2022;03;04;18;-3,3;743;0;180
2022;03;04;21;-9,4;743;0;180
2022;03;05;00;-8,1;742;0;180
2022;03;05;03;-4,7;742;1;135
2022;03;05;06;-4,3;742;2;180
2022;03;05;09;-2,9;742;5;180
2022;03;05;12;-2,5;742;5;225
2022;03;05;15;-4,4;742;4;180
2022;03;05;18;-7,8;742;5;180
2022;03;05;21;-11,4;743;4;180
2022;03;06;00;-14,2;743;4;180
2022;03;06;03;-16,5;743;3;180
2022;03;06;06;-18,2;743;3;180
2022;03;06;09;-16,7;742;2;180
2022;03;06;12;-12;742;1;135
2022;03;06;15;-9,8;741;1;135
2022;03;06;18;-11,2;741;1;180
2022;03;06;21;-12,2;742;1;180
2022;03;07;00;-14,2;741;1;270
2022;03;07;03;-17;741;1;270
2022;03;07;06;-18,4;742;1;270
2022;03;07;09;-15,6;743;1;270
2022;03;07;12;-11,9;744;1;225
2022;03;07;15;-10,5;744;0;180
2022;03;07;18;-14,2;745;0;180
2022;03;07;21;-13,5;747;2;225
2022;03;08;00;-15,8;749;1;225
2022;03;08;03;-17,9;750;1;180
2022;03;08;06;-23,7;751;0;180
2022;03;08;09;-17,4;752;1;225
2022;03;08;12;-13;753;2;225
2022;03;08;15;-10,9;753;1;225
2022;03;08;18;-14,2;754;0;180
2022;03;08;21;-16,8;755;1;225
2022;03;09;00;-17,6;755;1;270
2022;03;09;03;-22,4;756;0;180
2022;03;09;06;-23,1;757;0;180
2022;03;09;09;-15,1;758;1;270
2022;03;09;12;-11,9;758;3;225
2022;03;09;15;-9,8;758;2;180
2022;03;09;18;-11,7;758;1;225
2022;03;09;21;-13,6;759;1;225
2022;03;10;00;-17,8;760;1;270
2022;03;10;03;-19,6;761;1;225
2022;03;10;06;-22,6;762;0;180
2022;03;10;09;-14;763;1;270
2022;03;10;12;-10,7;763;2;225
2022;03;10;15;-8,1;762;2;180
2022;03;10;18;-10,8;762;1;270
2022;03;10;21;-17,6;762;0;180
2022;03;11;00;-19;762;1;225
2022;03;11;03;-20,5;762;0;180
2022;03;11;06;-22,3;761;0;180
2022;03;11;09;-13,7;761;0;180
2022;03;11;12;-8,7;760;1;270
2022;03;11;15;-7,1;758;1;270
2022;03;11;18;-11,6;757;1;0
2022;03;11;21;-16,5;756;0;180
2022;03;12;00;-17,8;755;0;180
2022;03;12;03;-14,4;754;1;0
2022;03;12;06;-14,5;753;1;0
2022;03;12;09;-9,7;753;1;0
2022;03;12;12;-5,4;753;1;45
2022;03;12;15;-4,6;753;1;90
2022;03;12;18;-6,5;753;1;90
2022;03;12;21;-8,8;753;1;45
2022;03;13;00;-7;752;2;45
2022;03;13;03;-6,5;750;2;45
2022;03;13;06;-6,8;749;2;45
2022;03;13;09;-5,2;748;2;90
2022;03;13;12;-0,8;748;1;135
2022;03;13;15;-0,3;748;1;135
2022;03;13;18;-1,6;748;0;180
2022;03;13;21;-2,9;749;0;180
2022;03;14;00;-4,5;749;0;180
2022;03;14;03;-4;748;0;180
2022;03;14;06;-5,2;748;0;180
2022;03;14;09;-3,6;749;1;180
2022;03;14;12;-2,3;750;2;180
2022;03;14;15;-1;751;2;270
2022;03;14;18;-3,6;753;3;225
2022;03;14;21;-5,7;756;4;225
2022;03;15;00;-8,2;757;2;225
2022;03;15;03;-9,8;759;2;225
2022;03;15;06;-11,9;760;1;225
2022;03;15;09;-9,6;762;2;225
2022;03;15;12;-4,3;762;2;225
2022;03;15;15;-3,4;762;3;180
2022;03;15;18;-5,6;763;1;180
2022;03;15;21;-6,5;764;1;225
2022;03;16;00;-8,7;764;1;225
2022;03;16;03;-15,8;765;0;180
2022;03;16;06;-15,7;765;1;270
2022;03;16;09;-7,7;766;2;270
2022;03;16;12;-3,7;766;2;270
2022;03;16;15;-2,3;766;1;225
2022;03;16;18;-7,5;766;0;180
2022;03;16;21;-13,2;766;0;180
2022;03;17;00;-14,9;766;0;180
2022;03;17;03;-12;766;1;135
2022;03;17;06;-12,8;766;0;180
2022;03;17;09;-6,3;766;1;135
2022;03;17;12;-0,7;765;1;135
2022;03;17;15;0,9;764;1;135
2022;03;17;18;-0,4;763;0;180
2022;03;17;21;-1,8;763;0;180
2022;03;18;00;-3,1;763;0;180
2022;03;18;03;-9,4;764;0;180
2022;03;18;06;-12;764;0;180
2022;03;18;09;-1,7;765;0;180
2022;03;18;12;3,5;765;1;0
2022;03;18;15;5,5;765;1;90
2022;03;18;18;-3,7;764;1;90
2022;03;18;21;-5,7;765;0;180
2022;03;19;00;-6,5;764;1;45
2022;03;19;03;-7,2;764;1;90
2022;03;19;06;-7,9;764;1;90
2022;03;19;09;-1,7;764;1;45
2022;03;19;12;6,4;762;2;90
2022;03;19;15;8,6;761;2;90
2022;03;19;18;6,1;760;2;90
2022;03;19;21;2,7;759;1;135
2022;03;20;00;0,6;759;1;135
2022;03;20;03;-2,7;757;2;90
2022;03;20;06;-1,8;754;2;90
2022;03;20;09;0,8;753;3;90
2022;03;20;12;3,8;752;1;135
2022;03;20;15;5,9;750;2;135
2022;03;20;18;5,1;750;2;135
2022;03;20;21;3,5;749;1;135
2022;03;21;00;1,3;749;2;135
2022;03;21;03;-0,3;749;1;135
2022;03;21;06;-1,2;748;1;135
2022;03;21;09;0,4;749;4;180
2022;03;21;12;0,8;752;6;180
2022;03;21;15;2;754;4;180
2022;03;21;18;1;755;2;135
2022;03;21;21;-3,1;757;0;180
2022;03;22;00;-5,9;757;0;180
2022;03;22;03;-8,2;756;1;45
2022;03;22;06;-5,2;755;1;45
2022;03;22;09;0,1;752;2;45
2022;03;22;12;5,3;750;4;90
2022;03;22;15;8;749;2;135
2022;03;22;18;5,7;750;1;135
2022;03;22;21;3,5;751;1;135
2022;03;23;00;1,5;751;1;90
2022;03;23;03;-0,5;751;1;90
2022;03;23;06;-1,7;751;2;90
2022;03;23;09;2,5;751;2;90
2022;03;23;12;5,4;750;3;90
2022;03;23;15;6,9;748;3;90
2022;03;23;18;5;748;2;90
2022;03;23;21;3,4;748;2;90
2022;03;24;00;-1,9;748;1;90
2022;03;24;03;-1,5;747;1;45
2022;03;24;06;-2,1;747;1;90
2022;03;24;09;1,2;746;2;45
2022;03;24;12;5,5;745;3;90
